model,topology,scenario_type,condition_class,case_name,t,window_zone,window_ok,window_reason,grid_V,fault_pu,grid_pu,lv_rms_inst,vdc_inst,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,obs_24,action_01,actor_action_01,action_02,actor_action_02,action_03,actor_action_03,action_04,actor_action_04
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0,"prefault",1,"",NaN,1.1,1.1,1.59571870491636,799.999999999999,0.00770878601408869,1,1,0.999999999999999,9.99200722162641e-16,0.992291213985911,-3.74154734478252e-09,-9.16296000993556e-07,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,-9.99200722162641e-13,0.6,0.00126000975382426,0,6.06650867108871e-05,0,1.97587110130804e-05,0,-0.000199591317244825
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.002,"prefault",1,"",NaN,1.1,1.1,112.702131549695,797.95040468677,0.129049277248647,2.13984890130371,2.13984890130371,0.997438005858463,0.00256199414153713,0.870950722751353,-0.0629072377694596,-0.302473003679745,0.30770747355556,-0.00193656054393561,0.00628798360335261,-0.00527902772643248,0,1,0,1,0,0,0,0,1,1,-5,-0.000567015874586296,0,0.310112140765839,0,-0.00199339966299809,0,0.00628197086886464,0,-0.00529574397406846
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.004,"prefault",1,"",NaN,1.1,1.1,142.290699945082,826.704442469609,0.300094157878888,2.03859485833337,2.03859485833337,1.03338055308701,-0.0333805530870115,0.699905842121112,-0.164891137618661,-0.559791855979817,0.359405449687757,-0.00124168600786635,0.00602773569688182,-0.0088854403341886,0,1,0,1,0,0,0,0,1,1,-5,-0.000596347102810313,0,0.360648625131408,0,-0.00128678983670675,0,0.00600304668136958,0,-0.00888685436875258
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.006,"prefault",1,"",NaN,1.1,1.1,163.228997989548,868.698557275013,0.451232981444329,2.68608967508057,0.759200591821732,1.08587319659377,-0.0858731965937665,0.548767018555671,-0.181815682084238,-0.612819525773381,0.328959880391293,-0.00410312843941535,0.00153305082082559,-0.005336133538813,0,1,0,1,0,0,0,0,1,1,-5,-1.85055010235735,0,0.328126868863129,0,-0.00423311459523214,0,0.00136067989986596,0,-0.00523096873402233
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.008,"prefault",1,"",NaN,1.1,1.1,175.708235800846,915.807925981104,0.572096786254584,2.2262403197106,0.269158947576918,1.14475990747638,-0.144759907476379,0.427903213745416,-0.107883733531709,-0.569972963318201,0.297601961831898,-0.0074657790613304,-0.00109461546026243,-0.00266184072931779,0,1,0,1,0,0,0,0,1,1,-5,-1.95100826052919,0,0.296689079294486,0,-0.00753017307031092,0,-0.00119309254983734,0,-0.00258332604105586
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.01,"prefault",1,"",NaN,1.1,1.1,179.354271925844,946.495491822149,0.664811261992718,1.86434442047607,0.108269096259432,1.18311936477769,-0.183119364777687,0.335188738007282,0.0427785233817299,-0.467029697766751,0.275871418978592,-0.00781986949359027,-0.00164061899828069,-0.00340320111963726,0,1,0,1,0,0,0,0,1,1,-5,-2.01646429790414,0,0.275532581908984,0,-0.00788079075794737,0,-0.00168942273124035,0,-0.0033215162696576
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.012,"prefault",1,"",NaN,1.1,1.1,186.467073325197,925.438480630665,0.735747645322279,1.72094730639417,0.0608440362340547,1.15679810078833,-0.156798100788332,0.264252354677721,0.21604398058565,-0.351409991935253,0.254770543280616,-0.004439199728845,-0.00109937342755967,-0.00416801149284849,0,1,0,1,0,0,0,0,1,1,5,1.25231431910722,0,0.254828875058921,0,-0.00427523098773779,0,-0.00112970188020545,0,-0.00414943510022693
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.014,"prefault",1,"",NaN,1.1,1.1,189.282452415957,874.358737834156,0.792830247226205,1.45081037775669,0.0620703742010594,1.09294842229269,-0.0929484222926944,0.207169752773795,0.377812799571982,-0.253610664362851,0.269650884971401,-0.00432183324332665,-0.000346900305536367,-0.00629629573007771,0,1,0,1,0,0,0,0,1,1,-0.193277176468554,-1.76163795034801,0,0.265876053620099,0,-0.0042779236679828,0,-0.000426604543111488,0,-0.00616885436196176
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.016,"prefault",1,"",NaN,1.1,1.1,197.716074721292,848.923711732699,0.841468644016547,1.32349183349039,0.0665825101609398,1.06115463966587,-0.0611546396658742,0.158531355983453,0.494691953921515,-0.160585109876153,0.287990556495955,-0.00535830730879048,2.37119614119907e-05,-0.00702755982420222,0,1,0,1,0,0,0,0,1,1,-5,-0.452161062248546,0,0.29003461326811,0,-0.00547278206214804,0,5.02847974951725e-05,0,-0.00697076730490138
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.018,"prefault",1,"",NaN,1.1,1.1,209.947634640831,856.75709515518,0.887894494757426,1.26372655419375,0.0533157793654294,1.07094636894397,-0.0709463689439749,0.112105505242574,0.564389070508097,-0.0883420346231248,0.298235842980472,-0.00731699864263974,-0.000203783733325007,-0.00933492843564159,0,1,0,1,0,0,0,0,1,1,-5,1.8751321378534,0,0.300209901041194,0,-0.00747807924927184,0,-0.000143746877821901,0,-0.00929105983711987
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.02,"prefault",1,"",NaN,1.1,1.1,212.663259108558,852.726075024533,0.929233937375504,1.18822242793843,0.0217600610758871,1.06590759378067,-0.0659075937806661,0.070766062624496,0.624810255365601,-0.0444693580434766,0.315882762091745,-0.00635826112518621,-1.32801290677018e-05,-0.00949552741483325,0,1,0,1,0,0,0,0,1,1,-1.91947907315426,-0.798267441831424,0,0.314719289673624,0,-0.00644619678340818,0,-1.98893489096251e-05,0,-0.00956247994915079
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.022,"prefault",1,"",NaN,1.1,1.1,217.797804688589,856.747847549959,0.964575371931408,1.14148366309597,0.066680000831903,1.07093480943745,-0.0709348094374482,0.0354246280685919,0.650988700362169,0.0131321147364562,0.311136458146434,-0.00799219947783625,0.000241674053116734,-0.00989395449391775,0,1,0,1,0,0,0,0,1,1,5,-2.46893958775152,0,0.313140973872753,0,-0.00780270315408724,0,0.00013969721081338,0,-0.00995498576679126
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.024,"prefault",1,"",NaN,1.1,1.1,217.088910150891,861.153907702568,0.991755934266915,1.11414580558427,0.0147744043768099,1.07644238462821,-0.0764423846282105,0.00824406573308523,0.690897770629889,0.0737197512688725,0.33096001211182,-0.00631737076611816,-0.00036329072711097,-0.0105460142289468,0,1,0,1,0,0,0,0,1,1,-3.37731064987201,3.74671112693004,0,0.332033870273914,0,-0.00660213381993315,0,-0.000338783669639055,0,-0.0106924697285645
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.026,"prefault",1,"",NaN,1.1,1.1,215.775859452166,854.082148079038,1.01064658642513,1.0441855684057,0.02975028891119,1.0676026850988,-0.0676026850987981,-0.0106465864251313,0.733042657172531,0.105285437577021,0.320126150043204,-0.00821576283400145,-0.00103057798628639,-0.00891916163857997,0,0,0,1,0,0,0,0,1,1,-5,1.28654604155876,-0.212931728502626,0.321069763675865,0,-0.00829986894276268,0,-0.000993619584343244,0,-0.00883583391119106
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.028,"prefault",1,"",NaN,1.1,1.1,215.488987371079,859.788156198296,1.02029418061773,1.00571289123419,0.0503790035911938,1.07473519524787,-0.0747351952478694,-0.020294180617727,0.766015637033543,0.145151285522641,0.324471356701021,-0.00944146474102354,-0.00100118476829548,-0.00978959348988062,0,0,0,1,0,0,0,0,1,1,-5,-2.70711061640272,-0.405883612354541,0.324444836428986,0,-0.00948968383239058,0,-0.00108704418786394,0,-0.00967540701403728
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.03,"prefault",1,"",NaN,1.1,1.1,214.044325570058,854.250219495902,1.02613785902779,1.0015987385795,0.0481629596685075,1.06781277436988,-0.067812774369878,-0.0261378590277852,0.792917132953296,0.183765065500129,0.320561302187087,-0.00797641309768962,-0.00145605166059183,-0.00782884529826944,0,0,0,1,0,0,0,0,1,1,-5,0.0201665940251505,-0.522757180555704,0.321650949136919,0,-0.00796389226587995,0,-0.00142953358146851,0,-0.0076996686842678
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.032,"prefault",1,"",NaN,1.1,1.1,195.281340467526,876.765683010791,1.01677607557184,1.05227217628061,0.0738210670237805,1.09595710376349,-0.0959571037634885,-0.0167760755718374,0.851799436616171,0.235421158582163,0.0842103545912463,-0.0012729518681218,-0.000380851804723212,-0.0011214505581823,0,0,0,1,1,0,0.00351999999999986,0,1.05227217628061,1.05483836724757,-0.595498019409391,3.91949634669042,-0.335521511436747,0.0826324839247037,0,-0.00124556935947305,0,-0.000375280244977427,0,-0.0011002118002654
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.034,"prefault",1,"",NaN,1.1,1.1,174.816765741761,936.208991153211,0.969910263580863,0.958700529511306,0.0290487533114862,1.17026123894151,-0.170261238941513,0.0300897364191368,0.902641151795022,0.265927384128216,0.0133158211598097,-0.000196854587893142,-2.44340555142799e-05,-0.000122859699528806,0,0,0,1,0,1,0,0.000599999999999976,1.00432972600087,1.01258356286107,-0.794546076984481,-0.178968519136458,0.6,0.013041661845212,0,-0.000192952127995526,0,-2.34729580822437e-05,0,-0.000119988771082465
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.036,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,174.428313008215,1004.69725750057,0.921976715053301,1.01015595519885,0.0455173982346391,1.25587157187571,-0.255871571875715,0.0780232849466987,0.913627357682571,0.317683710695085,0.00160475503313605,-0.000152931467343146,5.19477274220019e-05,1.42397374290927e-05,0,0,0,1,0,1,0,0,1.03156078313989,1.04206429420069,-5,-3.01195630536655,0.6,0.00155972664142502,0,-0.000149726280765097,0,5.15041240451613e-05,0,1.44189113611127e-05
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.038,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,173.603102041683,1061.52801481455,0.896380783552813,1.02061983214889,0.0338954748050931,1.32691001851819,-0.326910018518191,0.103619216447187,0.909798156914391,0.377653201981527,4.73208282947503e-06,1.98051441806872e-05,5.22266942188302e-05,3.35164762510044e-06,0,0,0,1,0,1,0,0.00143999999999994,1.03679476730363,1.03679476730363,-5,-0.267290123334041,0.6,3.78818877271089e-06,0,1.95078644810584e-05,0,5.17919060664346e-05,0,3.56720317826075e-06
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.04,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,175.326764088753,1130.22442545067,0.879124515710201,1.0062622794814,0.0458614344259721,1.41278053181333,-0.412780531813334,0.120875484289799,0.847794013040922,0.415399484290677,-0.000287362527552944,-8.67560672760571e-06,3.5492299299561e-05,5.64985530657398e-05,0,0,0,1,0,1,0,0.000199999999999992,0.989989236597154,0.989989236597154,5,1.22747545884616,0.6,-0.000309756130514511,0,-2.10156737479539e-05,0,2.5510816436559e-05,0,7.0830886061917e-05
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.042,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,184.72437007816,1183.70221672771,0.873935752844595,1.025177002675,0.0460001859343869,1.47962777090963,-0.479627770909634,0.126064247155405,0.75581221332014,0.462619724004182,-0.000461726947692247,8.88297283699671e-05,0.000137019907128387,5.39013794012946e-05,0,0,0,1,0,1,0,0.000159999999999993,1.09023855370503,1.09286501072148,-4.29269489981232,-3.03554402056383,0.6,-0.000469142657275425,0,8.73227233437719e-05,0,0.000134894479332585,0,5.32968855120658e-05
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.044,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,195.152879894456,1209.68751996955,0.886940480886492,1.08582065102028,0.0360009423907876,1.51210939996194,-0.512109399961939,0.113059519113508,0.671406554457429,0.508803315070806,-0.000509907778679021,0.000102525301723254,0.000103025563211129,7.7900856464658e-05,0,1,0,1,1,0,0.0275199999999989,0,1.06451232498231,1.16335846259425,-5,-0.80300262455224,0,-0.000507798589985385,0,0.000100544738732574,0,0.000101698622055999,0,7.66557216163887e-05
"hpt_v2_topology2_paper","topology2","fault","shallow_hvrt","swell_1p10",0.046,"fault",0,"gbt_vdc_survive_inst",NaN,1.1,1.1,202.336807052533,1226.61161048721,0.913349969157253,1.11053669942632,0.0849542099900358,1.53326451310901,-0.533264513109013,0.0866500308427474,0.564767125654651,0.530555631223193,-0.000704905941999745,8.72104963999842e-05,7.11157599741398e-05,9.98756111993074e-05,0,1,0,1,1,0,0.0315199999999987,0,1.0590662137684,1.17244756729649,-5,0.45714965484267,0,-0.000694365899048025,0,8.54581972776879e-05,0,7.04531054495531e-05,0,9.81772377557742e-05
