model,topology,scenario_type,condition_class,case_name,t,window_zone,action_source,actor_select_mode,grid_V,fault_pu,grid_pu,fault_a_pu,fault_b_pu,fault_c_pu,lv_rms_inst,vdc_inst,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,obs_24,action_01,actor_action_01,cmd_action_01,meas_action_01,teacher_action_01,action_02,actor_action_02,cmd_action_02,meas_action_02,teacher_action_02,action_03,actor_action_03,cmd_action_03,meas_action_03,teacher_action_03,action_04,actor_action_04,cmd_action_04,meas_action_04,teacher_action_04,mref_01,mref_02,mref_03,mref_04,mref_05,mref_06,menergy_01,menergy_02,menergy_03
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,1.59571870491636,799.999999999999,0.00770878601408869,1,1,0.999999999999999,9.99200722162641e-16,0.992291213985911,-3.74154734478252e-09,-9.16296000993556e-07,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,-9.99200722162641e-13,0.00791548465140535,0.00791548465140535,0.00791548465140535,0.00791511895402981,0.00791511895402981,-0.00115978564112783,-0.00115978564112783,-0.00115978564112783,0.00116227877187791,0.00116227877187791,0,0,0,3.74079394561572e-05,3.74079394561572e-05,0,0,0,8.26086669215458e-20,8.26086669215458e-20,-0.00626875697245669,0.00626875697245669,-0.00116992337530585,0.00116992337530585,0.00743868034776254,-0.00743868034776254,1.77635683940025e-17,0.016246300864286,-0.0162463008642861
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.002,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,125.124988312347,803.136924889596,0.137612622435518,2.1471418192046,2.1471418192046,1.00392115611199,-0.00392115611199473,0.862387377564482,-0.0717414735080924,-0.237449200345437,0.42554783817692,0.112084495646375,0,0,0,1,0,1,0,0,0,0,1,1,-5,-0.0005852920614835,0.427169239042628,0.427169239042628,0.427169239042628,0.430485796487381,0.430485796487381,0.113872953123053,0.113872953123053,0.113872953123053,-0.100611069270973,-0.100611069270973,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,-0.342384963242,0.342384963242,-0.0710054929519689,0.0710054929519689,0.413390456193968,-0.413390456193968,-0.0159080116758815,-0.0528159616563993,0.0687239733322808
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.004,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,168.90629493469,821.260021079123,0.33639159451339,2.12344143547731,2.12344143547731,1.0265750263489,-0.0265750263489037,0.66360840548661,-0.184669801591395,-0.440867205822374,0.533512465071112,0.157614192696169,0,0,0,1,0,1,0,0,0,0,1,1,-5,-0.0757308357948183,0.53421095682381,0.53421095682381,0.53421095682381,0.542613669918304,0.542613669918304,0.157236848810247,0.157236848810247,0.157236848810247,-0.12520055204422,-0.12520055204422,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,-0.251874392479427,0.251874392479427,-0.304176797453389,0.304176797453389,0.556051189932816,-0.556051189932816,0.0658412642778602,-0.221189636917423,0.155348372639563
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.006,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,192.971896269114,848.075668574059,0.514216327315169,2.55240201748593,0.675977553153259,1.06009458571757,-0.0600945857175732,0.485783672684831,-0.253864342919063,-0.540529711430265,0.550385756566251,0.204694913351125,0,0,0,1,0,1,0,0,0,0,1,1,-5,-0.833050998430229,0.550422154598374,0.550422154598374,0.550422154598374,0.566058361341568,0.566058361341568,0.205065844911869,0.205065844911869,0.205065844911869,-0.156826275150033,-0.156826275150033,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,-0.0490094528181542,0.0490094528181542,-0.482408448520762,0.482408448520762,0.531417901338917,-0.531417901338917,0.263542264190457,-0.363742978330853,0.100200714140396
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.008,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,207.055883566082,848.525338267357,0.667906689140709,2.289935865297,0.172703582999863,1.0606566728342,-0.0606566728341962,0.332093310859291,-0.262400245265613,-0.539438566500987,0.548953929882805,0.228097769048406,0,0,0,1,0,1,0,0,0,0,1,1,-5,-2.00210029200543,0.548929916192436,0.548929916192436,0.548929916192436,0.570977906716519,0.570977906716519,0.228339382879725,0.228339382879725,0.228339382879725,-0.165671834379143,-0.165671834379143,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,0.200208632289993,-0.200208632289993,-0.584907959557589,0.584907959557589,0.384699327267596,-0.384699327267596,0.465961935343237,-0.388317405613965,-0.0776445297292718
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.01,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,215.730650576302,848.405768070809,0.787692932773457,1.91174004308966,0.0191440395634174,1.06050721008851,-0.0605072100885107,0.212307067226543,-0.205184234964237,-0.495568843841206,0.549815717109995,0.224235864626964,0,0,0,1,0,1,0,0,0,0,1,1,-4.85980186812163,-2.22344266028807,0.55032948628739,0.55032948628739,0.55032948628739,0.575018386866164,0.575018386866164,0.219677124017499,0.219677124017499,0.219677124017499,-0.143088913126688,-0.143088913126688,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,0.43618892157619,-0.43618892157619,-0.565434143578741,0.565434143578741,0.129245222002551,-0.129245222002551,0.570973048157792,-0.216866709546156,-0.354106338611635
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.012,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,222.67978448028,849.32191896435,0.874818236297646,1.54544315723336,0.0482873137382779,1.06165239870544,-0.0616523987054372,0.125181763702354,-0.0868006297864586,-0.431602855741432,0.548537977832631,0.232963934695377,0,0,0,1,0,1,0,0,0,0,1,1,-3.11791910186887,-0.995838325919651,0.548464386117618,0.548464386117618,0.548464386117618,0.578320784981844,0.578320784981844,0.233260513812222,0.233260513812222,0.233260513812222,-0.144113565639397,-0.144113565639397,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,0.57140515757307,-0.57140515757307,-0.432467176124106,0.432467176124106,-0.138937981448964,0.138937981448964,0.466229207276377,0.113921984579347,-0.580151191855724
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.014,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,224.62356464357,848.803765041978,0.940805229201482,1.4195203135118,0.13749003193922,1.06100470630247,-0.0610047063024728,0.0591947707985178,0.0748885541725063,-0.379123803342907,0.455669212365458,0.240658565230975,0,0,0,1,0,1,0,0,0,0,1,1,-5,0.62257496241358,0.453789771326975,0.453789771326975,0.453789771326975,0.489256175602717,0.489256175602717,0.241049784361229,0.241049784361229,0.241049784361229,-0.157030410227404,-0.157030410227404,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,0.510743955399479,-0.510743955399479,-0.206606463826113,0.206606463826113,-0.304137491573365,0.304137491573365,0.152319896003256,0.45992114273697,-0.612241038740227
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.016,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,217.467164392616,847.27202954821,0.981643178731024,1.29726378396098,0.0330440091315249,1.05909003693526,-0.0590900369352623,0.0183568212689756,0.242789224761721,-0.327442344399025,0.247155009281256,0.238445367728354,0,0,0,1,0,1,0,0,0,0,1,1,-1.38021369894115,-0.000612462019988769,0.245200581136097,0.245200581136097,0.245200581136097,0.286988247513417,0.286988247513417,0.238866096158643,0.238866096158643,0.238866096158643,-0.186596041417624,-0.186596041417624,0,0,0,0.95,0.95,0,0,0,-0.95,-0.95,0.32572795768402,-0.32572795768402,-0.0716980540131007,0.0716980540131007,-0.254029903670919,0.254029903670919,-0.257242915683309,0.665029946125405,-0.407787030442096
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_120ms_0.575pu,0.018,prefault,rule_action,0,NaN,0.575,0.575,0.575,1,1,208.759344355007,851.299788442706,0.99694808500736,1.16386288909569,0.0420258773888894,1.06412473555338,-0.0641247355533821,0.00305191499263979,0.404616366406307,-0.277188680068836,0.0932018088687471,0.219421564476174,0,0,0,1,0,1,0,0,0,0,1,1,-0.819281723587473,-0.797632091661171,0.0921830594913856,0.0921830594913856,0.0921830594913856,0.136649351780668,0.136649351780668,0.220095943616492,0.220095943616492,0.220095943616492,-0.195619261606697,-0.195619261606697,0,0,0,0.95,0.95,0,0,0,-0.619735227821744,-0.619735227821744,0.220429688500619,-0.220429688500619,-0.0310756001241512,0.0310756001241512,-0.189354088376468,0.189354088376468,-0.6100810271685,0.592458718087875,0.0176223090806252
